[runlim] version:		1.7
[runlim] sample:		5028.5 seconds, 4652.7 MB
[runlim] sample:		5038.5 seconds, 4652.8 MB
[runlim] sample:		5048.5 seconds, 4652.9 MB
[runlim] sample:		5058.5 seconds, 4652.9 MB
[runlim] sample:		5068.5 seconds, 4652.9 MB
[runlim] sample:		5078.5 seconds, 4652.9 MB
[runlim] sample:		5088.4 seconds, 4653.3 MB
[runlim] sample:		5098.4 seconds, 4653.3 MB
[runlim] sample:		5108.4 seconds, 4653.3 MB
[runlim] sample:		5118.4 seconds, 4653.4 MB
[runlim] sample:		5128.4 seconds, 4653.4 MB
[runlim] sample:		5138.4 seconds, 4653.4 MB
[runlim] sample:		5148.4 seconds, 4653.4 MB
[runlim] sample:		5158.4 seconds, 4653.7 MB
[runlim] sample:		5168.4 seconds, 4664.3 MB
[runlim] sample:		5178.4 seconds, 4677.9 MB
[runlim] sample:		5188.4 seconds, 4716.0 MB
[runlim] sample:		5198.4 seconds, 4736.2 MB
[runlim] sample:		5208.4 seconds, 4752.0 MB
[runlim] sample:		5218.4 seconds, 4791.7 MB
[runlim] sample:		5228.4 seconds, 4812.5 MB
[runlim] sample:		5238.4 seconds, 4819.3 MB
[runlim] sample:		5248.4 seconds, 4829.4 MB
[runlim] sample:		5258.4 seconds, 4835.3 MB
[runlim] sample:		5268.4 seconds, 4921.4 MB
[runlim] sample:		5278.4 seconds, 4950.3 MB
[runlim] sample:		5288.4 seconds, 5026.0 MB
[runlim] sample:		5298.4 seconds, 5087.2 MB
[runlim] sample:		5308.4 seconds, 5144.0 MB
[runlim] sample:		5318.4 seconds, 5195.8 MB
[runlim] sample:		5328.4 seconds, 5254.9 MB
[runlim] sample:		5338.4 seconds, 5392.3 MB
[runlim] sample:		5348.4 seconds, 5496.3 MB
[runlim] sample:		5358.4 seconds, 5650.9 MB
[runlim] sample:		5368.4 seconds, 5724.2 MB
[runlim] sample:		5378.4 seconds, 5741.5 MB
[runlim] sample:		5388.4 seconds, 5820.4 MB
[runlim] sample:		5398.4 seconds, 5883.0 MB
[runlim] sample:		5408.3 seconds, 5950.7 MB
[runlim] sample:		5418.4 seconds, 6025.4 MB
[runlim] sample:		5428.3 seconds, 6098.9 MB
[runlim] sample:		5438.3 seconds, 6201.3 MB
[runlim] sample:		5448.3 seconds, 6278.4 MB
[runlim] sample:		5458.3 seconds, 6369.7 MB
[runlim] sample:		5468.3 seconds, 6431.4 MB
[runlim] sample:		5478.3 seconds, 6532.7 MB
[runlim] sample:		5488.3 seconds, 6603.7 MB
[runlim] sample:		5498.3 seconds, 6702.3 MB
[runlim] sample:		5508.3 seconds, 6788.9 MB
[runlim] sample:		5518.3 seconds, 6859.8 MB
[runlim] sample:		5528.3 seconds, 6911.0 MB
[runlim] sample:		5538.3 seconds, 6955.8 MB
[runlim] sample:		5548.3 seconds, 7001.5 MB
[runlim] sample:		5558.3 seconds, 7082.0 MB
[runlim] sample:		5568.3 seconds, 7148.0 MB
[runlim] sample:		5578.3 seconds, 7209.2 MB
[runlim] sample:		5588.3 seconds, 7301.8 MB
[runlim] sample:		5598.3 seconds, 7371.0 MB
[runlim] sample:		5608.3 seconds, 7466.5 MB
[runlim] sample:		5618.3 seconds, 7560.0 MB
[runlim] sample:		5628.3 seconds, 7617.0 MB
[runlim] sample:		5638.3 seconds, 7693.7 MB
[runlim] sample:		5648.3 seconds, 7770.4 MB
[runlim] sample:		5658.3 seconds, 7883.9 MB
[runlim] sample:		5668.3 seconds, 7952.2 MB
[runlim] sample:		5678.2 seconds, 8022.8 MB
[runlim] sample:		5688.3 seconds, 8151.9 MB
[runlim] sample:		5698.2 seconds, 8282.8 MB
[runlim] sample:		5708.2 seconds, 8336.0 MB
[runlim] sample:		5718.2 seconds, 8394.3 MB
[runlim] sample:		5728.2 seconds, 8451.8 MB
[runlim] sample:		5738.2 seconds, 8504.0 MB
[runlim] sample:		5748.2 seconds, 8564.8 MB
[runlim] sample:		5758.2 seconds, 8629.4 MB
[runlim] sample:		5768.2 seconds, 8705.2 MB
[runlim] sample:		5778.2 seconds, 8764.7 MB
[runlim] sample:		5788.2 seconds, 8818.9 MB
[runlim] sample:		5798.2 seconds, 8888.3 MB
[runlim] sample:		5808.2 seconds, 8966.8 MB
[runlim] sample:		5818.2 seconds, 9057.4 MB
[runlim] sample:		5828.2 seconds, 9171.4 MB
[runlim] sample:		5838.2 seconds, 9258.7 MB
[runlim] sample:		5848.2 seconds, 9299.8 MB
[runlim] sample:		5858.2 seconds, 9358.2 MB
[runlim] sample:		5868.2 seconds, 9409.9 MB
[runlim] sample:		5878.2 seconds, 9468.2 MB
[runlim] sample:		5888.2 seconds, 9519.9 MB
[runlim] sample:		5898.2 seconds, 9581.5 MB
[runlim] sample:		5908.2 seconds, 9619.8 MB
[runlim] sample:		5918.2 seconds, 9663.2 MB
[runlim] sample:		5928.2 seconds, 9734.8 MB
[runlim] sample:		5938.2 seconds, 9814.2 MB
[runlim] sample:		5948.2 seconds, 9863.8 MB
[runlim] sample:		5958.2 seconds, 9936.0 MB
[runlim] sample:		5968.2 seconds, 10016.5 MB
[runlim] sample:		5978.2 seconds, 10096.3 MB
[runlim] sample:		5988.2 seconds, 10193.9 MB
[runlim] sample:		5998.1 seconds, 10287.2 MB
[runlim] sample:		6008.1 seconds, 10348.9 MB
[runlim] sample:		6018.1 seconds, 10412.2 MB
[runlim] sample:		6028.1 seconds, 10491.3 MB
[runlim] sample:		6038.1 seconds, 10575.2 MB
[runlim] sample:		6048.1 seconds, 10669.7 MB
[runlim] sample:		6058.1 seconds, 10741.2 MB
[runlim] sample:		6068.1 seconds, 10805.9 MB
[runlim] sample:		6078.1 seconds, 10893.4 MB
[runlim] sample:		6088.1 seconds, 10978.7 MB
[runlim] sample:		6098.1 seconds, 11063.3 MB
[runlim] sample:		6108.1 seconds, 11166.0 MB
[runlim] sample:		6118.1 seconds, 11256.2 MB
[runlim] sample:		6128.1 seconds, 11331.0 MB
[runlim] sample:		6138.1 seconds, 11419.2 MB
[runlim] sample:		6148.1 seconds, 11486.0 MB
[runlim] sample:		6158.1 seconds, 11546.0 MB
[runlim] sample:		6168.1 seconds, 11619.7 MB
[runlim] sample:		6178.1 seconds, 11682.3 MB
[runlim] sample:		6188.1 seconds, 11741.7 MB
[runlim] sample:		6198.1 seconds, 11803.3 MB
[runlim] sample:		6208.1 seconds, 11874.0 MB
[runlim] sample:		6218.1 seconds, 11949.9 MB
[runlim] sample:		6228.1 seconds, 12031.9 MB
[runlim] sample:		6238.1 seconds, 12099.8 MB
[runlim] sample:		6248.1 seconds, 12181.4 MB
[runlim] sample:		6258.1 seconds, 12273.2 MB
[runlim] sample:		6268.1 seconds, 12342.5 MB
[runlim] sample:		6278.1 seconds, 12422.2 MB
[runlim] sample:		6288.1 seconds, 12500.9 MB
[runlim] sample:		6298.1 seconds, 12576.9 MB
[runlim] sample:		6308.1 seconds, 12667.3 MB
[runlim] sample:		6318.1 seconds, 12771.0 MB
[runlim] sample:		6328.1 seconds, 12889.3 MB
[runlim] sample:		6338.0 seconds, 13001.4 MB
[runlim] sample:		6348.0 seconds, 13051.8 MB
[runlim] sample:		6358.0 seconds, 13112.7 MB
[runlim] sample:		6368.0 seconds, 13146.3 MB
[runlim] sample:		6378.0 seconds, 13242.9 MB
[runlim] sample:		6388.0 seconds, 13326.3 MB
[runlim] sample:		6398.0 seconds, 13420.4 MB
[runlim] sample:		6408.0 seconds, 13500.9 MB
[runlim] sample:		6418.0 seconds, 13575.5 MB
[runlim] sample:		6428.0 seconds, 13645.3 MB
[runlim] sample:		6438.0 seconds, 13710.9 MB
[runlim] sample:		6448.0 seconds, 13788.9 MB
[runlim] sample:		6458.0 seconds, 13858.0 MB
[runlim] sample:		6468.0 seconds, 13934.4 MB
[runlim] sample:		6478.0 seconds, 14006.5 MB
[runlim] sample:		6488.0 seconds, 14069.3 MB
[runlim] sample:		6498.0 seconds, 14132.2 MB
[runlim] sample:		6508.0 seconds, 14202.2 MB
[runlim] sample:		6518.0 seconds, 14257.4 MB
[runlim] sample:		6528.0 seconds, 14337.9 MB
[runlim] sample:		6538.0 seconds, 14423.8 MB
[runlim] sample:		6548.0 seconds, 14527.5 MB
[runlim] sample:		6558.0 seconds, 14603.7 MB
[runlim] sample:		6568.0 seconds, 14664.2 MB
[runlim] sample:		6578.0 seconds, 14750.7 MB
[runlim] sample:		6588.0 seconds, 14776.3 MB
[runlim] sample:		6597.9 seconds, 14861.9 MB
[runlim] sample:		6607.9 seconds, 14951.0 MB
[runlim] sample:		6617.9 seconds, 15014.0 MB
[runlim] sample:		6627.9 seconds, 15087.3 MB
[runlim] sample:		6637.9 seconds, 15158.9 MB
[runlim] sample:		6647.9 seconds, 15250.9 MB
[runlim] sample:		6657.9 seconds, 15316.3 MB
[runlim] sample:		6667.9 seconds, 15382.9 MB
[runlim] sample:		6677.9 seconds, 15464.2 MB
[runlim] sample:		6687.9 seconds, 15560.5 MB
[runlim] sample:		6697.9 seconds, 15627.8 MB
[runlim] sample:		6707.9 seconds, 15727.4 MB
[runlim] sample:		6717.9 seconds, 15842.8 MB
[runlim] sample:		6727.9 seconds, 15899.7 MB
[runlim] sample:		6737.9 seconds, 15954.3 MB
[runlim] sample:		6747.9 seconds, 16009.9 MB
[runlim] sample:		6757.9 seconds, 16036.7 MB
[runlim] sample:		6767.9 seconds, 16088.3 MB
[runlim] sample:		6777.9 seconds, 16153.8 MB
[runlim] sample:		6787.9 seconds, 16237.3 MB
[runlim] sample:		6797.9 seconds, 16320.0 MB
[runlim] sample:		6807.9 seconds, 16377.3 MB
[runlim] sample:		6817.9 seconds, 16433.8 MB
[runlim] sample:		6827.9 seconds, 16503.5 MB
[runlim] sample:		6837.9 seconds, 16574.3 MB
[runlim] sample:		6847.9 seconds, 16685.2 MB
[runlim] sample:		6857.9 seconds, 16754.5 MB
[runlim] sample:		6867.9 seconds, 16873.8 MB
[runlim] sample:		6877.9 seconds, 16941.5 MB
[runlim] sample:		6887.9 seconds, 17028.5 MB
[runlim] sample:		6897.9 seconds, 17124.2 MB
[runlim] sample:		6907.9 seconds, 17224.3 MB
[runlim] sample:		6917.9 seconds, 17317.7 MB
[runlim] sample:		6927.9 seconds, 17376.4 MB
[runlim] sample:		6937.8 seconds, 17459.0 MB
[runlim] sample:		6947.8 seconds, 17550.3 MB
[runlim] sample:		6957.8 seconds, 17623.0 MB
[runlim] sample:		6967.8 seconds, 17706.2 MB
[runlim] sample:		6977.8 seconds, 17762.3 MB
[runlim] sample:		6987.8 seconds, 17835.5 MB
[runlim] sample:		6997.8 seconds, 17906.9 MB
[runlim] sample:		7007.8 seconds, 17979.2 MB
[runlim] sample:		7017.8 seconds, 18045.9 MB
[runlim] sample:		7027.8 seconds, 18113.8 MB
[runlim] sample:		7037.8 seconds, 18180.8 MB
[runlim] sample:		7047.8 seconds, 18244.9 MB
[runlim] sample:		7057.8 seconds, 18311.8 MB
[runlim] sample:		7067.8 seconds, 18360.4 MB
[runlim] sample:		7077.8 seconds, 18432.7 MB
[runlim] sample:		7087.8 seconds, 18546.8 MB
[runlim] sample:		7097.8 seconds, 18655.8 MB
[runlim] sample:		7107.8 seconds, 18751.3 MB
[runlim] sample:		7117.8 seconds, 18869.3 MB
[runlim] sample:		7127.8 seconds, 18936.0 MB
[runlim] sample:		7137.8 seconds, 19028.7 MB
[runlim] sample:		7147.8 seconds, 19102.7 MB
[runlim] sample:		7157.8 seconds, 19199.3 MB
[runlim] sample:		7167.8 seconds, 19265.3 MB
[runlim] sample:		7177.8 seconds, 19322.4 MB
[runlim] sample:		7187.8 seconds, 19417.0 MB
[runlim] sample:		7197.8 seconds, 0.0 MB
[runlim] end:			Mon Dec 22 02:48:02 2025
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			7200.86 seconds
[runlim] time:			7198.36 seconds
[runlim] space:			19463.0 MB
[runlim] samples:		72006
