[runlim] version:		1.7
[runlim] sample:		4168.6 seconds, 8100.9 MB
[runlim] sample:		4178.6 seconds, 8100.9 MB
[runlim] sample:		4188.5 seconds, 8100.9 MB
[runlim] sample:		4198.5 seconds, 8100.9 MB
[runlim] sample:		4208.5 seconds, 8100.9 MB
[runlim] sample:		4218.5 seconds, 8100.9 MB
[runlim] sample:		4228.5 seconds, 8100.9 MB
[runlim] sample:		4238.5 seconds, 8100.9 MB
[runlim] sample:		4248.5 seconds, 8100.9 MB
[runlim] sample:		4258.5 seconds, 8100.9 MB
[runlim] sample:		4268.5 seconds, 8100.9 MB
[runlim] sample:		4278.5 seconds, 8100.9 MB
[runlim] sample:		4288.5 seconds, 8100.9 MB
[runlim] sample:		4298.5 seconds, 8100.9 MB
[runlim] sample:		4308.5 seconds, 8100.9 MB
[runlim] sample:		4318.5 seconds, 8100.9 MB
[runlim] sample:		4328.4 seconds, 8100.9 MB
[runlim] sample:		4338.4 seconds, 8100.9 MB
[runlim] sample:		4348.4 seconds, 8100.9 MB
[runlim] sample:		4358.4 seconds, 8100.9 MB
[runlim] sample:		4368.4 seconds, 8100.9 MB
Solver stats: 40048/82921 vars/clauses
Solver stats: 1872119/711666676/615569(406226) dec./prop./confl.(small)
Solver stored decisions: 0
Solver stats: time = 386.58 s (norm 386.58 s)
computing interpolant from refutation proof of size 719260 (AIG nodes: 124826)
[runlim] sample:		4378.4 seconds, 8100.9 MB
[runlim] sample:		4388.4 seconds, 8100.9 MB
[runlim] sample:		4398.4 seconds, 8100.9 MB
[runlim] sample:		4408.4 seconds, 8100.9 MB
[runlim] sample:		4418.4 seconds, 8100.9 MB
[runlim] sample:		4428.4 seconds, 8100.9 MB
[runlim] sample:		4438.4 seconds, 8100.9 MB
ITP proof unit res. cl,: 8993(A:2115/B:6773/AB:105 - equiv:1)
ITP proof two res. cl: 1184(AB:38)
ITP core: (49802,1857 + 463769) / 719261
[runlim] sample:		4448.4 seconds, 8102.4 MB
[runlim] sample:		4458.4 seconds, 8104.6 MB
ITP proof core: (root: 49804,0 + chain: 463769 (res: 314298545) - ref2: 206493) / tot:719263
[runlim] sample:		4468.4 seconds, 8105.3 MB
ITP proof remapped roots: 374 - eq nodes: 114141 - tot: 350002
ROOT stats - zero: 5516 - one: 43914 - lit: 372 - clause: 0
[runlim] sample:		4478.4 seconds, 8106.0 MB
ITP proof core: (root: 374,0 + chain: 349628 (res: 41113792) - ref2: 176852) / tot:350002
ITP proof remapped roots: 374 - eq nodes: 6679 - tot: 343323
ROOT stats - zero: 0 - one: 0 - lit: 372 - clause: 0
ITP proof core: (root: 374,0 + chain: 342949 (res: 41090312) - ref2: 174700) / tot:343323
ITP proof dupv: 0 [impl: 0] - implNodes: 0
ITP proof core: (root: 374,0 + chain: 342949 (res: 41090312) - ref2: 174700) / tot:343323
[runlim] sample:		4488.4 seconds, 8106.1 MB
[runlim] sample:		4498.4 seconds, 8106.1 MB
bdd merge: 1366
ITP proof remapped roots: 374 - eq nodes: 1485 - tot: 341838
ROOT stats - zero: 0 - one: 0 - lit: 372 - clause: 0
ITP proof core: (root: 374,0 + chain: 341425 (res: 41076941) - ref2: 174215) / tot:341838
ITP proof red Simpl (impl: 0): 2751515
ITP proof core: (root: 374,0 + chain: 341425 (res: 38325426) - ref2: 174215) / tot:341838
[runlim] sample:		4508.4 seconds, 8106.1 MB
ITP proof remapped roots: 374 - eq nodes: 0 - tot: 341799
ROOT stats - zero: 0 - one: 0 - lit: 372 - clause: 0
[runlim] sample:		4518.4 seconds, 8106.1 MB
ITP proof core: (root: 374,0 + chain: 341425 (res: 38325379) - ref2: 174215) / tot:341799
ITP proof dupv: 0 - implNodesOdc: 9971303
ITP proof core: (root: 374,0 + chain: 341425 (res: 28354076) - ref2: 174216) / tot:341799
ITP proof dupv: 0 [impl: 0] - implNodes: 0
[runlim] sample:		4528.4 seconds, 8166.1 MB
[runlim] sample:		4538.4 seconds, 8686.4 MB
[runlim] sample:		4548.4 seconds, 9568.8 MB
[runlim] sample:		4558.4 seconds, 9639.8 MB
[runlim] sample:		4568.4 seconds, 9700.9 MB
[runlim] sample:		4578.4 seconds, 9755.9 MB
[runlim] sample:		4588.4 seconds, 9806.0 MB
[runlim] sample:		4598.4 seconds, 11447.5 MB
interpolant OPT: 0 (0,0)
interpolant AUXV: 0 - AIG nodes 27614845
interpolant stats: clause terms/a/o/ao -> 341425/0/0/341425 - A nodes: 155521 (and->or): 48
[runlim] sample:		4608.4 seconds, 11468.3 MB
[runlim] sample:		4618.4 seconds, 11497.6 MB
[runlim] sample:		4628.4 seconds, 11525.1 MB
[runlim] sample:		4638.4 seconds, 11558.9 MB
[runlim] sample:		4648.3 seconds, 11611.6 MB
[runlim] sample:		4658.3 seconds, 11643.4 MB
[runlim] sample:		4668.3 seconds, 11681.4 MB
[runlim] sample:		4678.3 seconds, 11695.0 MB
[runlim] sample:		4688.3 seconds, 11695.0 MB
[runlim] sample:		4698.3 seconds, 11695.0 MB
[runlim] sample:		4708.3 seconds, 11695.0 MB
[runlim] sample:		4718.3 seconds, 11695.0 MB
[runlim] sample:		4728.3 seconds, 11695.0 MB
[runlim] sample:		4738.3 seconds, 11695.0 MB
[runlim] sample:		4748.3 seconds, 11696.5 MB
TOT NNF SIMPL: 6073546 -> (abcBal: 3408672) -> 3386667 (1 iterations)
itp opt: 3386667 -> 3386667
[runlim] sample:		4758.3 seconds, 11711.6 MB
AIG OPT (tot aig: 3468628): |3344112| -> [runlim] sample:		4768.3 seconds, 11711.8 MB
[runlim] sample:		4778.3 seconds, 11712.1 MB
[runlim] sample:		4788.3 seconds, 11712.1 MB
[runlim] sample:		4798.3 seconds, 11714.9 MB
BDD merge terminated - too many AUX VARS
[runlim] sample:		4808.3 seconds, 11715.1 MB
[runlim] sample:		4818.3 seconds, 11715.6 MB
[runlim] sample:		4828.3 seconds, 11716.0 MB
[runlim] sample:		4838.3 seconds, 11716.0 MB
[runlim] sample:		4848.3 seconds, 11716.0 MB
[runlim] sample:		4858.3 seconds, 11716.0 MB
[runlim] sample:		4868.3 seconds, 11716.0 MB
[runlim] sample:		4878.3 seconds, 11716.0 MB
[runlim] sample:		4888.3 seconds, 11716.0 MB
[runlim] sample:		4898.3 seconds, 11716.0 MB
[runlim] sample:		4908.3 seconds, 11716.0 MB
[runlim] sample:		4918.3 seconds, 11716.0 MB
[runlim] sample:		4928.3 seconds, 11716.0 MB
[runlim] sample:		4938.2 seconds, 11716.1 MB
[runlim] sample:		4948.2 seconds, 11717.5 MB
[runlim] sample:		4958.2 seconds, 11718.3 MB
[runlim] sample:		4968.2 seconds, 11719.4 MB
[runlim] sample:		4978.2 seconds, 11720.0 MB
[runlim] sample:		4988.2 seconds, 11722.5 MB
[runlim] sample:		4998.2 seconds, 11722.5 MB
[runlim] sample:		5008.2 seconds, 11722.6 MB
[runlim] sample:		5018.2 seconds, 11722.6 MB
[runlim] sample:		5028.2 seconds, 11722.6 MB
[runlim] sample:		5038.2 seconds, 11722.8 MB
[runlim] sample:		5048.2 seconds, 11722.8 MB
[runlim] sample:		5058.2 seconds, 11722.9 MB
[runlim] sample:		5068.2 seconds, 11722.9 MB
[runlim] sample:		5078.2 seconds, 11723.0 MB
[runlim] sample:		5088.2 seconds, 11723.0 MB
[runlim] sample:		5098.2 seconds, 11898.6 MB
[runlim] sample:		5108.2 seconds, 12136.8 MB
[runlim] sample:		5118.2 seconds, 12151.0 MB
[runlim] sample:		5128.2 seconds, 12151.0 MB
[runlim] sample:		5138.2 seconds, 12151.0 MB
[runlim] sample:		5148.2 seconds, 12090.6 MB
TOT NNF SIMPL: 58584 -> (abcBal: 51592) -> 49256 (1 iterations)
[runlim] sample:		5158.2 seconds, 12090.6 MB
BDD merge terminated - too many AUX VARS
[runlim] sample:		5168.2 seconds, 12090.8 MB
[runlim] sample:		5178.2 seconds, 12090.8 MB
[runlim] sample:		5188.2 seconds, 12090.8 MB
[runlim] sample:		5198.2 seconds, 12090.8 MB
[runlim] sample:		5208.2 seconds, 12090.8 MB
[runlim] sample:		5218.2 seconds, 12090.8 MB
[runlim] sample:		5228.2 seconds, 12090.8 MB
[runlim] sample:		5238.2 seconds, 12090.8 MB
[runlim] sample:		5248.2 seconds, 12090.8 MB
[runlim] sample:		5258.2 seconds, 12090.8 MB
[runlim] sample:		5268.2 seconds, 12097.9 MB
[runlim] sample:		5278.2 seconds, 12110.4 MB
[runlim] sample:		5288.2 seconds, 12110.4 MB
[runlim] sample:		5298.1 seconds, 12110.4 MB
[runlim] sample:		5308.1 seconds, 12110.4 MB
[runlim] sample:		5318.1 seconds, 12110.4 MB
[runlim] sample:		5328.1 seconds, 12110.4 MB
[runlim] sample:		5338.1 seconds, 12110.5 MB
[runlim] sample:		5348.1 seconds, 12110.5 MB
[runlim] sample:		5358.1 seconds, 12110.5 MB
BDD merge terminated - too many AUX VARS
[runlim] sample:		5368.1 seconds, 12110.5 MB
[runlim] sample:		5378.1 seconds, 12110.6 MB
|1889370| (tot aig: 2018940)
[runlim] sample:		5388.1 seconds, 12110.8 MB
itp opt: 1889370 -> 1889370
AIG OPT (tot aig: 2018940): |1889370| -> [runlim] sample:		5398.1 seconds, 12110.8 MB
[runlim] sample:		5408.1 seconds, 12110.9 MB
[runlim] sample:		5418.1 seconds, 12110.9 MB
BDD merge terminated - too many AUX VARS
[runlim] sample:		5428.1 seconds, 12110.9 MB
[runlim] sample:		5438.1 seconds, 12110.9 MB
[runlim] sample:		5448.1 seconds, 12110.9 MB
[runlim] sample:		5458.1 seconds, 12110.9 MB
[runlim] sample:		5468.1 seconds, 12110.9 MB
[runlim] sample:		5478.1 seconds, 12110.9 MB
[runlim] sample:		5488.1 seconds, 12110.9 MB
[runlim] sample:		5498.1 seconds, 12110.9 MB
[runlim] sample:		5508.1 seconds, 12110.9 MB
[runlim] sample:		5518.1 seconds, 12110.9 MB
[runlim] sample:		5528.1 seconds, 12110.9 MB
[runlim] sample:		5538.1 seconds, 12110.9 MB
[runlim] sample:		5548.1 seconds, 12110.9 MB
[runlim] sample:		5558.1 seconds, 12110.9 MB
[runlim] sample:		5568.1 seconds, 12110.9 MB
[runlim] sample:		5578.1 seconds, 12110.9 MB
[runlim] sample:		5588.1 seconds, 12110.9 MB
[runlim] sample:		5598.1 seconds, 12110.9 MB
[runlim] sample:		5608.1 seconds, 12110.9 MB
[runlim] sample:		5618.1 seconds, 12110.9 MB
|1859228| (tot aig: 1988798)
[runlim] sample:		5628.1 seconds, 12110.9 MB
STRUCT ODC[OR:2]: 1859228 -> 1859228
[runlim] sample:		5638.1 seconds, 12110.9 MB
[runlim] sample:		5648.1 seconds, 12110.9 MB
[runlim] sample:		5658.1 seconds, 12110.9 MB
TOT NNF SIMPL: 1859228 -> (abcBal: 1852766) -> 1852018 (1 iterations)
itp opt: 1852018 -> 1852018
AIG OPT (tot aig: 1981585): |1852018| -> [runlim] sample:		5668.0 seconds, 12110.9 MB
[runlim] sample:		5678.0 seconds, 12110.9 MB
[runlim] sample:		5688.0 seconds, 12110.9 MB
BDD merge terminated - too many AUX VARS
[runlim] sample:		5698.0 seconds, 12111.0 MB
[runlim] sample:		5708.0 seconds, 12111.0 MB
[runlim] sample:		5718.0 seconds, 12111.0 MB
[runlim] sample:		5728.0 seconds, 12111.0 MB
[runlim] sample:		5738.0 seconds, 12111.0 MB
[runlim] sample:		5748.0 seconds, 12111.0 MB
[runlim] sample:		5758.0 seconds, 12111.0 MB
[runlim] sample:		5768.0 seconds, 12111.0 MB
[runlim] sample:		5778.0 seconds, 12111.0 MB
[runlim] sample:		5788.0 seconds, 12111.0 MB
[runlim] sample:		5798.0 seconds, 12111.0 MB
[runlim] sample:		5808.0 seconds, 12111.0 MB
[runlim] sample:		5818.0 seconds, 12111.0 MB
[runlim] sample:		5828.0 seconds, 12111.0 MB
[runlim] sample:		5838.0 seconds, 12111.0 MB
[runlim] sample:		5848.0 seconds, 12111.0 MB
[runlim] sample:		5858.0 seconds, 12111.0 MB
[runlim] sample:		5868.0 seconds, 12111.0 MB
[runlim] sample:		5878.0 seconds, 12111.0 MB
|1835173| (tot aig: 1964742)
[runlim] sample:		5888.0 seconds, 12111.0 MB
|itpGEN:15623,1840281(0)|.
[runlim] sample:		5898.0 seconds, 12117.9 MB
[runlim] sample:		5908.0 seconds, 12117.9 MB
[runlim] sample:		5918.0 seconds, 12117.9 MB
[runlim] sample:		5928.0 seconds, 12117.9 MB
[runlim] sample:		5938.0 seconds, 12117.9 MB
[runlim] sample:		5948.0 seconds, 12117.9 MB
[runlim] sample:		5958.0 seconds, 12117.9 MB
[runlim] sample:		5967.9 seconds, 12117.9 MB
[runlim] sample:		5977.9 seconds, 12117.9 MB
[runlim] sample:		5987.9 seconds, 12117.9 MB
[runlim] sample:		5997.9 seconds, 12117.9 MB
[runlim] sample:		6007.9 seconds, 12117.9 MB
[runlim] sample:		6017.9 seconds, 12117.9 MB
[runlim] sample:		6027.9 seconds, 12117.9 MB
[runlim] sample:		6037.9 seconds, 12117.9 MB
[runlim] sample:		6047.9 seconds, 12117.9 MB
[runlim] sample:		6057.9 seconds, 12117.9 MB
[runlim] sample:		6067.9 seconds, 12117.9 MB
[runlim] sample:		6077.9 seconds, 12117.9 MB
[runlim] sample:		6087.9 seconds, 12117.9 MB
[runlim] sample:		6097.9 seconds, 12117.9 MB
[runlim] sample:		6107.9 seconds, 12117.9 MB
[runlim] sample:		6117.9 seconds, 12117.9 MB
[runlim] sample:		6127.9 seconds, 12117.9 MB
[runlim] sample:		6137.9 seconds, 12117.9 MB
[runlim] sample:		6147.9 seconds, 12117.9 MB
[runlim] sample:		6157.9 seconds, 12117.9 MB
[runlim] sample:		6167.9 seconds, 12117.9 MB
[runlim] sample:		6177.9 seconds, 12117.9 MB
[runlim] sample:		6187.9 seconds, 12117.9 MB
[runlim] sample:		6197.9 seconds, 12117.9 MB
[runlim] sample:		6207.9 seconds, 12117.9 MB
[runlim] sample:		6217.9 seconds, 12117.9 MB
[runlim] sample:		6227.9 seconds, 12117.9 MB
[runlim] sample:		6237.9 seconds, 12117.9 MB
[runlim] sample:		6247.9 seconds, 12117.9 MB
[runlim] sample:		6257.9 seconds, 12117.9 MB
[runlim] sample:		6267.9 seconds, 12117.9 MB
[runlim] sample:		6277.9 seconds, 12117.9 MB
[runlim] sample:		6287.9 seconds, 12117.9 MB
[runlim] sample:		6297.9 seconds, 12117.9 MB
[runlim] sample:		6307.8 seconds, 12117.9 MB
[runlim] sample:		6317.8 seconds, 12117.9 MB
[runlim] sample:		6327.8 seconds, 12117.9 MB
[runlim] sample:		6337.8 seconds, 12117.9 MB
[runlim] sample:		6347.8 seconds, 12117.9 MB
[runlim] sample:		6357.8 seconds, 12117.9 MB
[runlim] sample:		6367.8 seconds, 12117.9 MB
[runlim] sample:		6377.8 seconds, 12117.9 MB
[runlim] sample:		6387.8 seconds, 12117.9 MB
[runlim] sample:		6397.8 seconds, 12117.9 MB
[runlim] sample:		6407.8 seconds, 12117.9 MB
[runlim] sample:		6417.8 seconds, 12117.9 MB
[runlim] sample:		6427.8 seconds, 12117.9 MB
[runlim] sample:		6437.8 seconds, 12117.9 MB
[runlim] sample:		6447.8 seconds, 12117.9 MB
[runlim] sample:		6457.8 seconds, 12117.9 MB
[runlim] sample:		6467.8 seconds, 12117.9 MB
[runlim] sample:		6477.8 seconds, 12117.9 MB
[runlim] sample:		6487.8 seconds, 12117.9 MB
[runlim] sample:		6497.8 seconds, 12117.9 MB
[runlim] sample:		6507.8 seconds, 12117.9 MB
[runlim] sample:		6517.8 seconds, 12117.9 MB
[runlim] sample:		6527.8 seconds, 12117.9 MB
[runlim] sample:		6537.8 seconds, 12117.9 MB
[runlim] sample:		6547.8 seconds, 12117.9 MB
[runlim] sample:		6557.8 seconds, 12117.9 MB
[runlim] sample:		6567.8 seconds, 12117.9 MB
[runlim] sample:		6577.8 seconds, 12117.9 MB
[runlim] sample:		6587.8 seconds, 12117.9 MB
[runlim] sample:		6597.8 seconds, 12117.9 MB
[runlim] sample:		6607.8 seconds, 12117.9 MB
[runlim] sample:		6617.8 seconds, 12117.9 MB
[runlim] sample:		6627.8 seconds, 12117.9 MB
[runlim] sample:		6637.7 seconds, 12117.9 MB
[runlim] sample:		6647.7 seconds, 12117.9 MB
[runlim] sample:		6657.7 seconds, 12117.9 MB
[runlim] sample:		6667.7 seconds, 12117.9 MB
[runlim] sample:		6677.7 seconds, 12117.9 MB
[runlim] sample:		6687.7 seconds, 12117.9 MB
[runlim] sample:		6697.7 seconds, 12117.9 MB
[runlim] sample:		6707.7 seconds, 12117.9 MB
[runlim] sample:		6717.7 seconds, 12117.9 MB
[runlim] sample:		6727.7 seconds, 12117.9 MB
[runlim] sample:		6737.7 seconds, 12117.9 MB
[runlim] sample:		6747.7 seconds, 12117.9 MB
[runlim] sample:		6757.7 seconds, 12117.9 MB
[runlim] sample:		6767.7 seconds, 12117.9 MB
[runlim] sample:		6777.7 seconds, 12117.9 MB
[runlim] sample:		6787.7 seconds, 12117.9 MB
[runlim] sample:		6797.7 seconds, 12117.9 MB
[runlim] sample:		6807.7 seconds, 12117.9 MB
[runlim] sample:		6817.7 seconds, 12117.9 MB
[runlim] sample:		6827.7 seconds, 12117.9 MB
[runlim] sample:		6837.7 seconds, 12117.9 MB
[runlim] sample:		6847.7 seconds, 12117.9 MB
[runlim] sample:		6857.7 seconds, 12117.9 MB
[runlim] sample:		6867.7 seconds, 12117.9 MB
[runlim] sample:		6877.7 seconds, 12117.9 MB
[runlim] sample:		6887.7 seconds, 12117.9 MB
[runlim] sample:		6897.7 seconds, 12117.9 MB
[runlim] sample:		6907.7 seconds, 12117.9 MB
[runlim] sample:		6917.7 seconds, 12117.9 MB
[runlim] sample:		6927.7 seconds, 12117.9 MB
[runlim] sample:		6937.7 seconds, 12117.9 MB
[runlim] sample:		6947.6 seconds, 12117.9 MB
[runlim] sample:		6957.6 seconds, 12117.9 MB
[runlim] sample:		6967.6 seconds, 12117.9 MB
[runlim] sample:		6977.6 seconds, 12117.9 MB
[runlim] sample:		6987.6 seconds, 12117.9 MB
[runlim] sample:		6997.6 seconds, 12117.9 MB
[runlim] sample:		7007.6 seconds, 12117.9 MB
[runlim] sample:		7017.6 seconds, 12117.9 MB
[runlim] sample:		7027.6 seconds, 12117.9 MB
[runlim] sample:		7037.6 seconds, 12117.9 MB
[runlim] sample:		7047.6 seconds, 12117.9 MB
[runlim] sample:		7057.6 seconds, 12117.9 MB
[runlim] sample:		7067.6 seconds, 12117.9 MB
[runlim] sample:		7077.6 seconds, 12117.9 MB
[runlim] sample:		7087.6 seconds, 12117.9 MB
[runlim] sample:		7097.6 seconds, 12117.9 MB
[runlim] sample:		7107.6 seconds, 12117.9 MB
[runlim] sample:		7117.6 seconds, 12117.9 MB
[runlim] sample:		7127.6 seconds, 12117.9 MB
[runlim] sample:		7137.6 seconds, 12117.9 MB
[runlim] sample:		7147.6 seconds, 12117.9 MB
[runlim] sample:		7157.6 seconds, 12117.9 MB
[runlim] sample:		7167.6 seconds, 12117.9 MB
[runlim] sample:		7177.6 seconds, 12117.9 MB
[runlim] sample:		7187.6 seconds, 12117.9 MB
[runlim] sample:		7197.6 seconds, 0.0 MB
[runlim] end:			Mon Dec 22 00:39:38 2025
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			7200.59 seconds
[runlim] time:			7197.78 seconds
[runlim] space:			16392.9 MB
[runlim] samples:		72002
